Competência,CNAE,Descrição,Admitidos,Desligados,Saldo
2022-03,3211602,FABRICAÇÃO DE ARTEFATOS DE JOALHERIA E OURIVESARIA,0,3,-3
2022-03,3250705,FABRICAÇÃO DE MATERIAIS PARA MEDICINA E ODONTOLOGIA,19,3,16
2022-03,3250706,SERVIÇOS DE PRÓTESE DENTÁRIA,2,1,1
2022-03,3250707,FABRICAÇÃO DE ARTIGOS ÓPTICOS,4,5,-1
2022-03,3313901,"MANUTENÇÃO E REPARAÇÃO DE GERADORES, TRANSFORMADORES E MOTORES ELÉTRICOS",1,1,0
2022-03,3314702,"MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS HIDRÁULICOS E PNEUMÁTICOS, EXCETO VÁLVULAS",4,2,2
2022-03,3314707,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E APARELHOS DE REFRIGERAÇÃO E VENTILAÇÃO PARA USO INDUSTRIAL E COMERCIAL,2,5,-3
2022-03,3314708,"MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVAÇÃO DE CARGAS",6,7,-1
2022-03,3316301,"MANUTENÇÃO E REPARAÇÃO DE AERONAVES, EXCETO A MANUTENÇÃO NA PISTA",3,2,1
2022-03,3321000,INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS INDUSTRIAIS,6,7,-1
2022-03,3329501,SERVIÇOS DE MONTAGEM DE MÓVEIS DE QUALQUER MATERIAL,1,1,0
2022-03,3811400,COLETA DE RESÍDUOS NÃO-PERIGOSOS,0,1,-1
2022-03,4110700,INCORPORAÇÃO DE EMPREENDIMENTOS IMOBILIÁRIOS,0,8,-8
2022-03,4120400,CONSTRUÇÃO DE EDIFÍCIOS,183,228,-45
2022-03,4221905,MANUTENÇÃO DE ESTAÇÕES E REDES DE TELECOMUNICAÇÕES,2,3,-1
2022-03,4299599,OUTRAS OBRAS DE ENGENHARIA CIVIL NÃO ESPECIFICADAS ANTERIORMENTE,16,59,-43
2022-03,4313400,OBRAS DE TERRAPLENAGEM,63,32,31
2022-03,4321500,INSTALAÇÃO E MANUTENÇÃO ELÉTRICA,41,24,17
2022-03,4330401,IMPERMEABILIZAÇÃO EM OBRAS DE ENGENHARIA CIVIL,9,1,8
2022-03,4330404,SERVIÇOS DE PINTURA DE EDIFÍCIOS EM GERAL,15,11,4
2022-03,4399199,SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO NÃO ESPECIFICADOS ANTERIORMENTE,24,16,8
2022-03,4511101,"COMÉRCIO A VAREJO DE AUTOMÓVEIS, CAMIONETAS E UTILITÁRIOS NOVOS",28,39,-11
2022-03,4511102,"COMÉRCIO A VAREJO DE AUTOMÓVEIS, CAMIONETAS E UTILITÁRIOS USADOS",6,2,4
2022-03,4520001,SERVIÇOS DE MANUTENÇÃO E REPARAÇÃO MECÂNICA DE VEÍCULOS AUTOMOTORES,15,23,-8
2022-03,4520002,SERVIÇOS DE LANTERNAGEM OU FUNILARIA E PINTURA DE VEÍCULOS AUTOMOTORES,5,3,2
2022-03,4520006,SERVIÇOS DE BORRACHARIA PARA VEÍCULOS AUTOMOTORES,6,5,1
2022-03,4530701,COMÉRCIO POR ATACADO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES,15,4,11
2022-03,4530702,COMÉRCIO POR ATACADO DE PNEUMÁTICOS E CÂMARAS-DE-AR,1,1,0
2022-03,4530703,COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES,44,64,-20
2022-03,4530704,COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS USADOS PARA VEÍCULOS AUTOMOTORES,0,3,-3
2022-03,4530705,COMÉRCIO A VAREJO DE PNEUMÁTICOS E CÂMARAS-DE-AR,1,4,-3
2022-03,4541203,COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS,3,4,-1
2022-03,4619200,REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE MERCADORIAS EM GERAL NÃO ESPECIALIZADO,2,2,0
2022-03,4623109,COMÉRCIO ATACADISTA DE ALIMENTOS PARA ANIMAIS,6,8,-2
2022-03,4633801,"COMÉRCIO ATACADISTA DE FRUTAS, VERDURAS, RAÍZES, TUBÉRCULOS, HORTALIÇAS E LEGUMES FRESCOS",17,27,-10
2022-03,4634601,COMÉRCIO ATACADISTA DE CARNES BOVINAS E SUÍNAS E DERIVADOS,9,10,-1
2022-03,4637106,COMÉRCIO ATACADISTA DE SORVETES,4,2,2
2022-03,4637107,"COMÉRCIO ATACADISTA DE CHOCOLATES, CONFEITOS, BALAS, BOMBONS E SEMELHANTES",9,10,-1
2022-03,4637199,COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS ANTERIORMENTE,27,23,4
2022-03,4639701,COMÉRCIO ATACADISTA DE PRODUTOS ALIMENTÍCIOS EM GERAL,36,47,-11
2022-03,4642702,COMÉRCIO ATACADISTA DE ROUPAS E ACESSÓRIOS PARA USO PROFISSIONAL E DE SEGURANÇA DO TRABALHO,0,1,-1
2022-03,4645101,"COMÉRCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO MÉDICO, CIRÚRGICO, HOSPITALAR E DE LABORATÓRIOS",2,7,-5
2022-03,4647801,COMÉRCIO ATACADISTA DE ARTIGOS DE ESCRITÓRIO E DE PAPELARIA,3,3,0
2022-03,4649401,COMÉRCIO ATACADISTA DE EQUIPAMENTOS ELÉTRICOS DE USO PESSOAL E DOMÉSTICO,0,1,-1
2022-03,4649408,"COMÉRCIO ATACADISTA DE PRODUTOS DE HIGIENE, LIMPEZA E CONSERVAÇÃO DOMICILIAR",0,2,-2
2022-03,4652400,COMÉRCIO ATACADISTA DE COMPONENTES ELETRÔNICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICAÇÃO,2,3,-1
2022-03,4661300,"COMÉRCIO ATACADISTA DE MÁQUINAS, APARELHOS E EQUIPAMENTOS PARA USO AGROPECUÁRIO (PARTES E PEÇAS)",16,4,12
2022-03,4663000,COMÉRCIO ATACADISTA DE MÁQUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL (PARTES E PEÇAS),15,9,6
2022-03,4669999,COMÉRCIO ATACADISTA DE OUTRAS MÁQUINAS E EQUIPAMENTOS NÃO ESPECIFICADOS ANTERIORMENTE (PARTES E PEÇAS),54,19,35
2022-03,4672900,COMÉRCIO ATACADISTA DE FERRAGENS E FERRAMENTAS,5,5,0
2022-03,4679699,COMÉRCIO ATACADISTA DE MATERIAIS DE CONSTRUÇÃO EM GERAL,9,6,3
2022-03,4686902,COMÉRCIO ATACADISTA DE EMBALAGENS,27,18,9
2022-03,4687702,"COMÉRCIO ATACADISTA DE RESÍDUOS E SUCATAS NÃO-METÁLICOS, EXCETO DE PAPEL E PAPELÃO",2,4,-2
2022-03,4689301,"COMÉRCIO ATACADISTA DE PRODUTOS DA EXTRAÇÃO MINERAL, EXCETO COMBUSTÍVEIS",1,0,1
2022-03,4689399,COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS INTERMEDIÁRIOS NÃO ESPECIFICADOS ANTERIORMENTE,10,2,8
2022-03,4691500,"COMÉRCIO ATACADISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS",35,12,23
2022-03,4711302,"COMÉRCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS - SUPERMERCADOS",236,226,10
2022-03,4712100,"COMÉRCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS - MINIMERCADOS, MERCEARIAS E ARMAZ",53,44,9
2022-03,4713002,"LOJAS DE VARIEDADES, EXCETO LOJAS DE DEPARTAMENTOS OU MAGAZINES",12,8,4
2022-03,4721102,PADARIA E CONFEITARIA COM PREDOMINÂNCIA DE REVENDA,38,29,9
2022-03,4721103,COMÉRCIO VAREJISTA DE LATICÍNIOS E FRIOS,2,3,-1
2022-03,4721104,"COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES",11,15,-4
2022-03,4722901,COMÉRCIO VAREJISTA DE CARNES - AÇOUGUES,4,13,-9
2022-03,4723700,COMÉRCIO VAREJISTA DE BEBIDAS,155,24,131
2022-03,4724500,COMÉRCIO VAREJISTA DE HORTIFRUTIGRANJEIROS,30,33,-3
2022-03,4729602,COMÉRCIO VAREJISTA DE MERCADORIAS EM LOJAS DE CONVENIÊNCIA,2,0,2
2022-03,4729699,COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS ANTERIOR,34,26,8
2022-03,4731800,COMÉRCIO VAREJISTA DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES,46,60,-14
2022-03,4732600,COMÉRCIO VAREJISTA DE LUBRIFICANTES,5,3,2
2022-03,4741500,COMÉRCIO VAREJISTA DE TINTAS E MATERIAIS PARA PINTURA,7,12,-5
2022-03,4742300,COMÉRCIO VAREJISTA DE MATERIAL ELÉTRICO,9,4,5
2022-03,4743100,COMÉRCIO VAREJISTA DE VIDROS,2,5,-3
2022-03,4744001,COMÉRCIO VAREJISTA DE FERRAGENS E FERRAMENTAS,11,14,-3
2022-03,4744002,COMÉRCIO VAREJISTA DE MADEIRA E ARTEFATOS,10,14,-4
2022-03,4744003,COMÉRCIO VAREJISTA DE MATERIAIS HIDRÁULICOS,3,3,0
2022-03,4744004,"COMÉRCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS",0,2,-2
2022-03,4744005,COMÉRCIO VAREJISTA DE MATERIAIS DE CONSTRUÇÃO NÃO ESPECIFICADOS ANTERIORMENTE,24,25,-1
2022-03,4744006,COMÉRCIO VAREJISTA DE PEDRAS PARA REVESTIMENTO,2,0,2
2022-03,4744099,COMÉRCIO VAREJISTA DE MATERIAIS DE CONSTRUÇÃO EM GERAL,19,8,11
2022-03,4751201,COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMÁTICA,18,10,8
2022-03,4752100,COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICAÇÃO,12,11,1
2022-03,4753900,COMÉRCIO VAREJISTA ESPECIALIZADO DE ELETRODOMÉSTICOS E EQUIPAMENTOS DE ÁUDIO E VÍDEO,25,92,-67
2022-03,4754701,COMÉRCIO VAREJISTA DE MÓVEIS,28,57,-29
2022-03,4754702,COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA,3,3,0
2022-03,4754703,COMÉRCIO VAREJISTA DE ARTIGOS DE ILUMINAÇÃO,1,0,1
2022-03,4755501,COMÉRCIO VAREJISTA DE TECIDOS,1,2,-1
2022-03,4755502,COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO,3,3,0
2022-03,4757100,"COMÉRCIO VAREJISTA ESPECIALIZADO DE PEÇAS E ACESSÓRIOS PARA APARELHOS ELETROELETRÔNICOS PARA USO DOMÉSTICO, EXCETO INFORM",3,2,1
2022-03,4759801,"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTINAS E PERSIANAS",1,0,1
2022-03,4759899,COMÉRCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOMÉSTICO NÃO ESPECIFICADOS ANTERIORMENTE,18,26,-8
2022-03,4761001,COMÉRCIO VAREJISTA DE LIVROS,12,17,-5
2022-03,4761003,COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA,8,6,2
2022-03,4763601,COMÉRCIO VAREJISTA DE BRINQUEDOS E ARTIGOS RECREATIVOS,5,5,0
2022-03,4763602,COMÉRCIO VAREJISTA DE ARTIGOS ESPORTIVOS,9,9,0
2022-03,4763603,COMÉRCIO VAREJISTA DE BICICLETAS E TRICICLOS (PEÇAS E ACESSÓRIOS),2,2,0
2022-03,4771701,"COMÉRCIO VAREJISTA DE PRODUTOS FARMACÊUTICOS, SEM MANIPULAÇÃO DE FÓRMULAS",38,55,-17
2022-03,4771702,"COMÉRCIO VAREJISTA DE PRODUTOS FARMACÊUTICOS, COM MANIPULAÇÃO DE FÓRMULAS",13,14,-1
2022-03,4772500,"COMÉRCIO VAREJISTA DE COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL",17,20,-3
2022-03,4773300,COMÉRCIO VAREJISTA DE ARTIGOS MÉDICOS E ORTOPÉDICOS,4,4,0
2022-03,4774100,COMÉRCIO VAREJISTA DE ARTIGOS DE ÓPTICA,21,18,3
2022-03,4781400,COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS,99,137,-38
2022-03,4782201,COMÉRCIO VAREJISTA DE CALÇADOS,35,30,5
2022-03,4783101,COMÉRCIO VAREJISTA DE ARTIGOS DE JOALHERIA,3,6,-3
2022-03,4784900,COMÉRCIO VAREJISTA DE GÁS LIQÜEFEITO DE PETRÓLEO (GLP),0,5,-5
2022-03,4785799,COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS,1,1,0
2022-03,4789001,"COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTESANATOS",4,5,-1
2022-03,4789002,COMÉRCIO VAREJISTA DE PLANTAS E FLORES NATURAIS,16,21,-5
2022-03,4789004,COMÉRCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMAÇÃO,16,24,-8
2022-03,4789005,COMÉRCIO VAREJISTA DE PRODUTOS SANEANTES DOMISSANITÁRIOS,2,2,0
2022-03,4789007,COMÉRCIO VAREJISTA DE EQUIPAMENTOS PARA ESCRITÓRIO,8,8,0
2022-03,4789099,COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,58,56,2
2022-03,4929902,"TRANSPORTE RODOVIÁRIO COLETIVO DE PASSAGEIROS, SOB REGIME DE FRETAMENTO, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL",21,21,0
2022-03,4930201,"TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDANÇAS, MUNICIPAL",42,69,-27
2022-03,4930202,"TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDANÇAS, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL",724,361,363
2022-03,4930203,TRANSPORTE RODOVIÁRIO DE PRODUTOS PERIGOSOS,24,22,2
2022-03,5212500,CARGA E DESCARGA,23,53,-30
2022-03,5223100,ESTACIONAMENTO DE VEÍCULOS,11,14,-3
2022-03,5229002,SERVIÇOS DE REBOQUE DE VEÍCULOS,3,2,1
2022-03,5240199,"ATIVIDADES AUXILIARES DOS TRANSPORTES AÉREOS, EXCETO OPERAÇÃO DOS AEROPORTOS E CAMPOS DE ATERRISSAGEM",0,1,-1
2022-03,5310502,ATIVIDADES DE FRANQUEADAS E PERMISSIONÁRIAS DO CORREIO NACIONAL,5,4,1
2022-03,5320202,SERVIÇOS DE ENTREGA RÁPIDA,18,7,11
2022-03,5510801,HOTÉIS,16,8,8
2022-03,5611201,RESTAURANTES E SIMILARES,180,183,-3
2022-03,5611203,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",113,85,28
2022-03,5620101,FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS,60,79,-19
2022-03,5620102,SERVIÇOS DE ALIMENTAÇÃO PARA EVENTOS E RECEPÇÕES - BUFÊ,7,0,7
2022-03,5620103,CANTINAS - SERVIÇOS DE ALIMENTAÇÃO PRIVATIVOS,12,3,9
2022-03,5620104,FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR,15,15,0
2022-03,5811500,EDIÇÃO DE LIVROS,1,1,0
2022-03,5819100,"EDIÇÃO DE CADASTROS, LISTAS E OUTROS PRODUTOS GRÁFICOS",0,1,-1
2022-03,5829800,"EDIÇÃO INTEGRADA À IMPRESSÃO DE CADASTROS, LISTAS E OUTROS PRODUTOS GRÁFICOS",1,1,0
2022-03,5911199,"ATIVIDADES DE PRODUÇÃO CINEMATOGRÁFICA, DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO NÃO ESPECIFICADAS ANTERIORMENTE",1,0,1
2022-03,6190601,PROVEDORES DE ACESSO ÀS REDES DE COMUNICAÇÕES,2,1,1
2022-03,6190699,OUTRAS ATIVIDADES DE TELECOMUNICAÇÕES NÃO ESPECIFICADAS ANTERIORMENTE,3,1,2
2022-03,6201501,DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENC,15,5,10
2022-03,6202300,DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR CUSTOMIZÁVEIS,12,11,1
2022-03,6203100,DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR NÃO-CUSTOMIZÁVEIS,10,8,2
2022-03,6204000,CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO,9,9,0
2022-03,6209100,"SUPORTE TÉCNICO, MANUTENÇÃO E OUTROS SERVIÇOS EM TECNOLOGIA DA INFORMAÇÃO",15,45,-30
2022-03,6311900,"TRATAMENTO DE DADOS, PROVEDORES DE SERVIÇOS DE APLICAÇÃO E SERVIÇOS DE HOSPEDAGEM NA INTERNET",4,4,0
2022-03,6319400,"PORTAIS, PROVEDORES DE CONTEÚDO E OUTROS SERVIÇOS DE INFORMAÇÃO NA INTERNET",5,2,3
2022-03,6399200,OUTRAS ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO NÃO ESPECIFICADAS ANTERIORMENTE,3,0,3
2022-03,6424703,COOPERATIVAS DE CRÉDITO MÚTUO,3,5,-2
2022-03,6436100,"SOCIEDADES DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS",1,0,1
2022-03,6462000,HOLDINGS DE INSTITUIÇÕES NÃO-FINANCEIRAS,1,3,-2
2022-03,6491300,SOCIEDADES DE FOMENTO MERCANTIL - FACTORING,1,0,1
2022-03,6492100,SECURITIZAÇÃO DE CRÉDITOS,1,0,1
2022-03,6550200,PLANOS DE SAÚDE,69,26,43
2022-03,6622300,"CORRETORES E AGENTES DE SEGUROS, DE PLANOS DE PREVIDÊNCIA COMPLEMENTAR E DE SAÚDE",36,24,12
2022-03,6810201,COMPRA E VENDA DE IMÓVEIS PRÓPRIOS,1,4,-3
2022-03,6810202,ALUGUEL DE IMÓVEIS PRÓPRIOS,5,3,2
2022-03,6821801,CORRETAGEM NA COMPRA E VENDA E AVALIAÇÃO DE IMÓVEIS,8,5,3
2022-03,6821802,CORRETAGEM NO ALUGUEL DE IMÓVEIS,6,10,-4
2022-03,6822600,GESTÃO E ADMINISTRAÇÃO DA PROPRIEDADE IMOBILIÁRIA,5,3,2
2022-03,6911701,SERVIÇOS ADVOCATÍCIOS,4,8,-4
2022-03,6911702,ATIVIDADES AUXILIARES DA JUSTIÇA,0,1,-1
2022-03,6920601,ATIVIDADES DE CONTABILIDADE,49,69,-20
2022-03,7020400,"ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL, EXCETO CONSULTORIA TÉCNICA ESPECÍFICA",5,4,1
2022-03,7111100,SERVIÇOS DE ARQUITETURA,2,2,0
2022-03,7112000,SERVIÇOS DE ENGENHARIA,32,39,-7
2022-03,7119703,SERVIÇOS DE DESENHO TÉCNICO RELACIONADOS À ARQUITETURA E ENGENHARIA,10,1,9
2022-03,7120100,TESTES E ANÁLISES TÉCNICAS,2,4,-2
2022-03,7311400,AGÊNCIAS DE PUBLICIDADE,2,5,-3
2022-03,7312200,"AGENCIAMENTO DE ESPAÇOS PARA PUBLICIDADE, EXCETO EM VEÍCULOS DE COMUNICAÇÃO",1,0,1
2022-03,7319002,PROMOÇÃO DE VENDAS,6,5,1
2022-03,7319003,MARKETING DIRETO,7,6,1
2022-03,7490104,"ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERVIÇOS E NEGÓCIOS EM GERAL, EXCETO IMOBILIÁRIOS",24,49,-25
2022-03,7500100,ATIVIDADES VETERINÁRIAS,4,7,-3
2022-03,7729202,"ALUGUEL DE MÓVEIS, UTENSÍLIOS E APARELHOS DE USO DOMÉSTICO E PESSOAL; INSTRUMENTOS MUSICAIS",4,0,4
2022-03,7732201,"ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA CONSTRUÇÃO SEM OPERADOR, EXCETO ANDAIMES",5,4,1
2022-03,7739099,"ALUGUEL DE OUTRAS MÁQUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS NÃO ESPECIFICADOS ANTERIORMENTE, SEM OPERADOR",24,26,-2
2022-03,7740300,GESTÃO DE ATIVOS INTANGÍVEIS NÃO-FINANCEIROS,3,1,2
2022-03,7820500,LOCAÇÃO DE MÃO-DE-OBRA TEMPORÁRIA,673,739,-66
2022-03,7911200,AGÊNCIAS DE VIAGENS,7,6,1
2022-03,7912100,OPERADORES TURÍSTICOS,2,3,-1
2022-03,8020001,ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURAN,9,8,1
2022-03,8111700,"SERVIÇOS COMBINADOS PARA APOIO A EDIFÍCIOS, EXCETO CONDOMÍNIOS PREDIAIS",101,128,-27
2022-03,8112500,CONDOMÍNIOS PREDIAIS,18,11,7
2022-03,8121400,LIMPEZA EM PRÉDIOS E EM DOMICÍLIOS,97,75,22
2022-03,8122200,IMUNIZAÇÃO E CONTROLE DE PRAGAS URBANAS,6,2,4
2022-03,8129000,ATIVIDADES DE LIMPEZA NÃO ESPECIFICADAS ANTERIORMENTE,57,45,12
2022-03,8211300,SERVIÇOS COMBINADOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO,125,115,10
2022-03,8219901,FOTOCÓPIAS,1,4,-3
2022-03,8219999,PREPARAÇÃO DE DOCUMENTOS E SERVIÇOS ESPECIALIZADOS DE APOIO ADMINISTRATIVO NÃO ESPECIFICADOS ANTERIORMENTE,15,14,1
2022-03,8230001,"SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS",17,21,-4
2022-03,8291100,ATIVIDADES DE COBRANÇA E INFORMAÇÕES CADASTRAIS,11,20,-9
2022-03,8299706,CASAS LOTÉRICAS,6,11,-5
2022-03,8299799,OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS NÃO ESPECIFICADAS ANTERIORMENTE,252,215,37
2022-03,8511200,EDUCAÇÃO INFANTIL - CRECHE,75,44,31
2022-03,8512100,EDUCAÇÃO INFANTIL - PRÉ-ESCOLA,53,32,21
2022-03,8513900,ENSINO FUNDAMENTAL,76,43,33
2022-03,8520100,ENSINO MÉDIO,23,7,16
2022-03,8532500,EDUCAÇÃO SUPERIOR - GRADUAÇÃO E PÓS-GRADUAÇÃO,23,8,15
2022-03,8541400,EDUCAÇÃO PROFISSIONAL DE NÍVEL TÉCNICO,9,5,4
2022-03,8591100,ENSINO DE ESPORTES,2,1,1
2022-03,8592903,ENSINO DE MÚSICA,1,0,1
2022-03,8593700,ENSINO DE IDIOMAS,15,10,5
